Surname,First Name,Title,Affiliation,Location,Notes
"Trinity College, the Rev. the President ",,,,,
,,,,,
of. ,,,,,
,,,,,
"Tudor, Thomas, Esq., Wyesham, Mon- ",,,,,
mouthshire. ,,,,,
"Tupper, W. G., Esq., Trinity Coll. ",,,,,
"Turner, Mrs., St. Clement's, Oxford. ",,,,,
"Turner, Dawson, Esq., Great Yarmouth. ",,,,,
"Tyssen, J. R. D., Esq., Hackney. ",,,,,
,,,,,
"University College, the Rev. the Master ",,,,,
"of, 2 copies. ",,,,,
,,,,,
"Ward, Rev. H., Exeter Coll. ",,,,,
"Way, Albert, Esq., Wonham, Reigate. ",,,,,
"Wayte, Rev. S. W., Trinity Coll., ",,,,,
2 copies. ,,,,,
,,,,,
"Weare, Rev. T. W., Ch. Ch., West- ",,,,,
minster. ,,,,,
,,,,,
"Whateley, A. P., Esq., Ch. Ch. ",,,,,
,,,,,
"White, Rev. H. M„ New Coll. ",,,,,
,,,,,
"White, Rev. R. M., D.D., Magd. Coll., ",,,,,
"Slymbridge, 3 copies. ",,,,,
,,,,,
"Wickham, Rev. R., Twyford, Win- ",,,,,
chester. ,,,,,
"Williams, George, Esq., Hampstead. ",,,,,
"Willis, Rev. Professor, Cambridge. ",,,,,
"Wilson, James H., Esq., Wadham Coll. ",,,,,
"Wilson, R , Esq., Magd. Hall. ",,,,,
"Wingfield, H. L., Esq., New Coll. ",,,,,
"Wright, Henry, Esq , Cheltenham, 2 ",,,,,
copies. ,,,,,
"Wright, Rev. Harry, Gloucester. ",,,,,
"Wyatt, Rev. C. F., Broughton, Oxon. ",,,,,
"Wynne, Rev. J. H., All Souls. ",,,,,
